"option_id","option_name","option_value","autoload"
<p>I describe the experience of January 2nd where Brian Layman and I drive to Kim Parsell&#8217;s house to check on her. After telling the story, I share a couple of funny memories I have of Kim, like the time I called her #wpgrandma. Near the end of the show, we discuss the outpouring of support from the WordPress community and <a href=\"http://wpmom.org/about-kim-parsell/\" title=\"http://wpmom.org/about-kim-parsell/\">a special memorial page</a> created by Suzette Franck.</p>
<h2>WPWeekly Meta:</h2>
<p><strong>Next Episode:</strong> Wednesday, January 14th 9:30 P.M. Eastern</p>
<p><strong>Subscribe To WPWeekly Via Itunes: </strong><a href=\"https://itunes.apple.com/us/podcast/wordpress-weekly/id694849738\" target=\"_blank\">Click here to subscribe</a></p>
<p><strong>Subscribe To WPWeekly Via RSS: </strong><a href=\"http://www.wptavern.com/feed/podcast\" target=\"_blank\">Click here to subscribe</a></p>
<p><strong>Subscribe To WPWeekly Via Stitcher Radio: </strong><a href=\"http://www.stitcher.com/podcast/wordpress-weekly-podcast?refid=stpr\" target=\"_blank\">Click here to subscribe</a></p>
<p><strong>Listen To Episode #176:</strong><br />
</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Thu, 08 Jan 2015 22:43:32 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeff Chandler\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:43;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:82:\"WPTavern: Access Monitor Plugin Tests WordPress Sites for Accessibility Compliance\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:28:\"http://wptavern.com/?p=36903\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:92:\"http://wptavern.com/access-monitor-plugin-tests-wordpress-sites-for-accessibility-compliance\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:6151:\"<p><a href=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2015/01/access-monitor.jpg\" rel=\"prettyphoto[36903]\"><img src=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2015/01/access-monitor.jpg?resize=772%2C250\" alt=\"access-monitor\" class=\"aligncenter size-full wp-image-36914\" /></a></p>
<p>Web accessibility guideline are constantly in flux, making it difficult for site administrators to keep pace. Even if you have a decent grasp on the basics, changes to your theme, plugins, and content can introduce new accessibility issues that you didn&#8217;t anticipate. <a href=\"http://www.w3.org/WAI/bcase/pol\" target=\"_blank\">Legal requirements</a> may soon put publishers under the gun for accessibility compliance.</p>
<p>Plugin developer and WordPress Accessibility team member <a href=\"https://www.joedolson.com/\" target=\"_blank\">Joe Dolson</a> has just released a tool that will help the average WordPress site administrator to identify and tackle accessibility issues with the help of automated testing. <a href=\"https://wordpress.org/plugins/access-monitor/\" title=\"Access Monitor\" target=\"_blank\">Access Monitor</a>, now available on WordPress.org, is a plugin that runs accessibility tests on both the front and back ends of your site, powered by the new <a href=\"http://tenon.io/\" target=\"_blank\">Tenon.io</a> API.</p>
<p>Tenon is an automated accessibility testing service developed by <a href=\"http://www.karlgroves.com/\" target=\"_blank\">Karl Groves</a>. It&#8217;s designed to make accessibility testing less painful for developers. Groves has taken the &#8220;API first&#8221; route in order to create flexibility for developers interested in building tools for content management systems, browser extensions, IDE plugins, etc.</p>
<p>Access Monitor is the first plugin to use the Tenon API for testing WordPress sites in the admin. It generates a report that identifies each issue, where it&#8217;s found, and who is affected by it. With that knowledge you can work on improving your site&#8217;s overall accessibility. Here is an example of results for a single page:</p>
<p><a href=\"http://i1.wp.com/wptavern.com/wp-content/uploads/2015/01/a11y-single-page-results.png\" rel=\"prettyphoto[36903]\"><img src=\"http://i1.wp.com/wptavern.com/wp-content/uploads/2015/01/a11y-single-page-results.png?resize=813%2C864\" alt=\"a11y-single-page-results\" class=\"aligncenter size-full wp-image-36924\" /></a></p>
<p>Accessibility reports generated by the plugin are configurable and can return results for multiple pages at once.</p>
<p><a href=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2015/01/a11y-multiple-page-report.png\" rel=\"prettyphoto[36903]\"><img src=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2015/01/a11y-multiple-page-report.png?resize=1025%2C769\" alt=\"a11y-multiple-page-report\" class=\"aligncenter size-full wp-image-36927\" /></a></p>
<p>Access Monitor includes the following features in its automated testing:</p>
<ul>
<li>Run a one-time test or schedule a test to be run on a weekly or monthly basis.</li>
<li>All tests run through the system are saved for later review and comparison so you can track the performance of a page or a test over time.</li>
<li>Duplicate issues are filtered out from the display. If an accessibility issue appears on multiple pages, it will only be shown the first time it&#8217;s identified.</li>
<li>Re-run any test from the Accessibility Reports screen at any time, which creates a new test on the same pages and using the same test parameters.</li>
<li>Test the page you&#8217;re viewing in the admin, using a link in the admin bar labeled &#8216;A11y Check.&#8217;</li>
</ul>
<h3>What Does Access Monitor Test?</h3>
<p>It&#8217;s important to note that a perfect score from Access Monitor doesn&#8217;t necessarily mean that the theme you&#8217;re using meets WordPress accessibility guidelines or that your site is perfectly accessible. Dolson notes that the plugin only tests issues that are machine-testable, which means that it cannot detect keyboard issues, color contrast, etc.</p>
<p>Access monitor incorporates the current 72 tests outlined by the <a href=\"http://www.tenon.io/documentation/what-tenon-tests.php\" target=\"_blank\">WCAG criterion</a> for accessibility best practices. This includes items such non-text content, focus order, images of text, and the ability to resize text. Tenon plans to add 43 new tests in the first quarter of 2015.</p>
<p>To get an idea of how the testing works without installing the plugin, you can run your site through the <a href=\"http://tenon.io/\" target=\"_blank\">Tenon.io</a> testing tool. Having the Access Monitor plugin on hand is useful for when you want to test multiple pages, schedule tests, and keep records in order to monitor your site&#8217;s accessibility performance.</p>
<p>The WordPress Accessibility Team, of which Dolson is a member, is mobilizing in 2015 to carry out a plan of action that would <a href=\"http://wptavern.com/wordpress-accessibility-team-is-mobilizing-to-make-accessibility-required-for-wordpress-org-themes\" target=\"_blank\">make accessibility required for all themes hosted on WordPress.org</a>. The team has a number of hurdles that it will have to overcome in order to get this approved by the Theme Review team, including further education for theme developers.</p>
<p>Automated accessibility testing for WordPress is an important first step towards making users and developers more aware of accessibility best practices. With high quality automated tests like these, there&#8217;s no excuse for being completely in the dark about your site&#8217;s accessibility issues. Dolson&#8217;s new tool puts the knowledge of accessibility experts into the hands of the average WordPress user, who is capable of implementing many of the text content-related recommendations.</p>
<p>If you want to see how your site measures up with current web accessibility guidelines, download <a href=\"https://wordpress.org/plugins/access-monitor/\" target=\"_blank\">Access Monitor</a> from WordPress.org. The <a href=\"http://tenon.io/register.php\" target=\"_blank\">Tenon.io API key</a> is free to anyone who signs up.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Thu, 08 Jan 2015 22:26:40 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Sarah Gooding\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:44;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:84:\"WPTavern: Show Support for Free Speech with the Je Suis Charlie Plugin for WordPress\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:28:\"http://wptavern.com/?p=36865\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:94:\"http://wptavern.com/show-support-for-free-speech-with-the-je-suis-charlie-plugin-for-wordpress\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:3767:\"<p><a href=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2015/01/je-suis-charlie.png\" rel=\"prettyphoto[36865]\"><img src=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2015/01/je-suis-charlie.png?resize=772%2C350\" alt=\"je-suis-charlie\" class=\"aligncenter size-full wp-image-36878\" /></a></p>
<p>This week the world mourns with Parisians following yesterday&#8217;s terrorist attack at the headquarters of satirical newspaper <a href=\"http://www.charliehebdo.fr/index.html\" target=\"_blank\">Charlie Hebdo</a>. Masked gunmen, claiming to be Yemeni al-Qaida, killed 12 people, including eight journalists and two police officers. The attackers targeted Charlie Hebdo&#8217;s daily editorial meeting, in protest of the publication&#8217;s controversial satirical depictions of religious figures.</p>
<p>In light of the tragedy, French WordPress developer <a href=\"http://boiteaweb.fr/\" target=\"_blank\">Julio Potier</a> released a new plugin in support of the #jesuischarlie hashtag created to show solidarity with victims of the attack. The <a href=\"https://wordpress.org/plugins/je-suis-charlie/\" target=\"_blank\">Je Suis Charlie plugin</a> adds a black ribbon to the top right or left of your site.</p>
<p><a href=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2015/01/jesuischarlie.png\" rel=\"prettyphoto[36865]\"><img src=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2015/01/jesuischarlie.png?resize=929%2C693\" alt=\"jesuischarlie\" class=\"aligncenter size-full wp-image-36886\" /></a></p>
<p>The banner links to the <a href=\"http://twitter.com/#jesuischarlie\" target=\"_blank\">#jesuischarlie Twitter hashtag</a>, which supporters are using to advocate for freedom of expression.</p>
<blockquote class=\"twitter-tweet\" width=\"550\"><p>You can kill journalists, cartoonists. You can't kill the freedom of the press. You have only made their message stronger. <a href=\"https://twitter.com/hashtag/JeSuisCharlie?src=hash\">#JeSuisCharlie</a></p>
<p>&mdash; Emily Koch (@EmilyKoch22) <a href=\"https://twitter.com/EmilyKoch22/status/552812847651377153\">January 7, 2015</a></p></blockquote>
<p></p>
<blockquote class=\"twitter-tweet\" width=\"550\"><p><a href=\"https://twitter.com/hashtag/Freedomofthepress?src=hash\">#Freedomofthepress</a> cannot be killed. <a href=\"https://twitter.com/hashtag/FreedomOfSpeech?src=hash\">#FreedomOfSpeech</a> cannot be suppressed. We are journalists, we will not be silenced. <a href=\"https://twitter.com/hashtag/JeSuisCharlie?src=hash\">#JeSuisCharlie</a></p>
<p>&mdash; Marika Kataja-Lian (@katajalian) <a href=\"https://twitter.com/katajalian/status/552825744284712960\">January 7, 2015</a></p></blockquote>
<p></p>
<p>You can see a live demo of the plugin on <a href=\"http://boiteaweb.fr/\" target=\"_blank\">Potier&#8217;s website</a>. In just one day, the plugin has already been downloaded more than 700 times.</p>
<p>Since WordPress is one of the most powerful vehicles for free speech on the web, Potier decided to use his plugin development skills to create a way for WordPress users to show their support. &#8220;I did it to show my support for Charlie Hebdo, for all the families of the casualties, for all people involved in this tragedy,&#8221; he said.</p>
<p>Potier believes that the banner means more than simply showing support for victims but is also a rallying cry in support of freedom of speech. &#8220;Saying &#8216;I am Charlie&#8217; means that nobody can shut the mouth of the freedom of expression,&#8221; he said.</p>
<p>&#8220;I am also Charlie; we are all Charlie. Terrorists, you killed 12 people, but you can&#8217;t kill all of us, you can&#8217;t even try. You thought you could kill this freedom by taking down this newspaper? Instead, you raise a country with its beloved friends, all over the world.&#8221;</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Thu, 08 Jan 2015 19:55:06 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Sarah Gooding\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:45;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:106:\"Post Status: Yoast Google Analytics plugin introduces stats dashboards, with lessons learned along the way\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:30:\"https://poststatus.com/?p=7305\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:54:\"https://poststatus.com/yoasts-google-analytics-plugin/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:6046:\"<p>I look at my website stats a lot, but I typically just want a really brief snapshot to give me an idea of what&#8217;s happening <em>right now</em> on my website. I run both Jetpack&#8217;s WordPress.com Stats module and Google Analytics on this site, but I actually view the WordPress.com Stats many times more than Google Analytics, because they are right there in my dashboard.</p>
<h3>New Analytics dashboards by Yoast</h3>
<p>With the update to <a href=\"https://yoast.com/wordpress/plugins/#analytics\">Yoast&#8217;s Google Analytics plugin</a>, I can now get a similarly quick glance with either plugin.</p>
<p><img class=\"aligncenter size-large wp-image-7307\" src=\"https://poststatus.com/wp-content/uploads/2015/01/yoast-analytics-dashboard-752x419.png\" alt=\"yoast-analytics-dashboard\" width=\"752\" height=\"419\" /></p>
<p><img class=\"aligncenter size-large wp-image-7306\" src=\"https://poststatus.com/wp-content/uploads/2015/01/yoast-analytics-reports-dashboard-752x423.png\" alt=\"yoast-analytics-reports-dashboard\" width=\"752\" height=\"423\" /></p>
<p>The new dashboards in Yoast&#8217;s plugin are nice, but definitely are what I&#8217;d consider a first iteration. It&#8217;s not a replacement dashboard for WordPress.com&#8217;s stats, yet.</p>
<p>For one, the dashboard is only pulling in stats once per day, so it&#8217;s not exactly a <em>right now</em> sort of thing. When I look at stats, it&#8217;s often to see how a recently published article is &#8220;trending&#8221; and I usually care most about the current day&#8217;s numbers. Additionally, the basic stats only show Sessions and Bounce Rate. I rely heavily on seeing referrals and clicks out of my site.</p>
<p>But that&#8217;s what early versions of new features are about. And the Yoast team has definitely learned a lot while rolling out these new dashboards.</p>
<h3>Lessons learned with new features</h3>
<p>I have had a notice on my site&#8217;s admin for a few weeks now, telling me that Google Analytics by Yoast can&#8217;t authenticate. I&#8217;ve re-authenticated a dozen times, but the notice has persisted. Thankfully, my stats were being tracked still, but I had no idea where that error was coming from.</p>
<p>This morning, I finally decided it was time to investigate, and I learned that this problem persists across many <a href=\"https://wordpress.org/support/topic/failed-to-fetch-the-new-data-from-google-analytics-please-reauthenticate-on-the/\">sites where this plugin is installed</a>. I also had a pending update for the plugin in my dashboard, and the update message claimed to fix the issue. For me and others, it seems to have done so; at least so that the notice only appears on the actual analytics pages and not site-wide (which was incredibly annoying).</p>
